This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.20)  2 DEC 2025 09:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/11/09 v25.15 The multilingual framework for LuaLaTeX, pdfLa
TeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2050.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2052.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2054.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2055.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2056.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2058.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2083.
\U@D=\dimen149
\l@unhyphenated=\language90

(c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284

(c:/texlive/2025/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4298.

(c:/texlive/2025/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 

Loading definitions for the Vietnamese font encoding
(c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen278
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen279
\pgf@sys@shading@range@num=\count319
\pgf@shadingcount=\count320
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box63
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box64
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen280
\pgf@nodesepend=\dimen281
)
(c:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen282
\pgffor@skip=\dimen283
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count321
\pgfplotmarksize=\dimen284
)
\tikz@lastx=\dimen285
\tikz@lasty=\dimen286
\tikz@lastxsaved=\dimen287
\tikz@lastysaved=\dimen288
\tikz@lastmovetox=\dimen289
\tikz@lastmovetoy=\dimen290
\tikzleveldistance=\dimen291
\tikzsiblingdistance=\dimen292
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count322
\tikznumberofchildren=\count323
\tikznumberofcurrentchild=\count324
\tikz@fig@count=\count325

(c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count326
\pgfmatrixcurrentcolumn=\count327
\pgf@matrix@numberofcolumns=\count328
)
\tikz@expandcount=\count329

(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen293
\pgfarrowlength=\dimen294
\pgfarrowwidth=\dimen295
\pgfarrowlinewidth=\dimen296
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen297
\pgfdecoratedremainingdistance=\dimen298
\pgfdecoratedinputsegmentcompleteddistance=\dimen299
\pgfdecoratedinputsegmentremainingdistance=\dimen300
\pgf@decorate@distancetomove=\dimen301
\pgf@decorate@repeatstate=\count330
\pgfdecorationsegmentamplitude=\dimen302
\pgfdecorationsegmentlength=\dimen303
)
\tikz@lib@dec@box=\box69
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (c:/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen304
\lightrulewidth=\dimen305
\cmidrulewidth=\dimen306
\belowrulesep=\dimen307
\belowbottomsep=\dimen308
\aboverulesep=\dimen309
\abovetopsep=\dimen310
\cmidrulesep=\dimen311
\cmidrulekern=\dimen312
\defaultaddspace=\dimen313
\@cmidla=\count331
\@cmidlb=\count332
\@aboverulesep=\dimen314
\@belowrulesep=\dimen315
\@thisruleclass=\count333
\@lastruleclass=\count334
\@thisrulewidth=\dimen316
)
(c:/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip61
\multirow@cntb=\count335
\multirow@dima=\skip62
\bigstrutjot=\dimen317
)
(c:/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen318
\ar@mcellbox=\box70
\extrarowheight=\dimen319
\NC@list=\toks46
\extratabsurround=\skip63
\backup@length=\skip64
\ar@cellbox=\box71
)
(c:/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip65
\LTright=\skip66
\LTpre=\skip67
\LTpost=\skip68
\LTchunksize=\count336
\LTcapwidth=\dimen320
\LT@head=\box72
\LT@firsthead=\box73
\LT@foot=\box74
\LT@lastfoot=\box75
\LT@gbox=\box76
\LT@cols=\count337
\LT@rows=\count338
\c@LT@tables=\count339
\c@LT@chunks=\count340
\LT@p@ftn=\toks47
)
(c:/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen321
\TX@old@table=\dimen322
\TX@old@col=\dimen323
\TX@target=\dimen324
\TX@delta=\dimen325
\TX@cols=\count341
\TX@ftn=\toks48
)
(c:/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip69
\enit@outerparindent=\dimen326
\enit@toks=\toks49
\enit@inbox=\box77
\enit@count@id=\count342
\enitdp@description=\count343
)
(c:/texlive/2025/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks50
\minrowclearance=\skip70
\rownum=\count344
)
(c:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count345
\lst@gtempboxa=\box78
\lst@token=\toks51
\lst@length=\count346
\lst@currlwidth=\dimen327
\lst@column=\count347
\lst@pos=\count348
\lst@lostspace=\dimen328
\lst@width=\dimen329
\lst@newlines=\count349
\lst@lineno=\count350
\lst@maxwidth=\dimen330

(c:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11a (Carsten Heinz)
)
(c:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11a (Carsten Heinz)
\c@lstnumber=\count351
\lst@skipnumbers=\count352
\lst@framebox=\box79
)
(c:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11a listings configuration
))
Package: listings 2025/11/14 1.11a (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11a (Carsten Heinz)
    so I'm assuming it got fixed.
(c:/texlive/2025/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks52
\c@algorithm=\count353
)
(c:/texlive/2025/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(c:/texlive/2025/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count354
\c@ALG@rem=\count355
\c@ALG@nested=\count356
\ALG@tlm=\skip71
\ALG@thistlm=\skip72
\c@ALG@Lnr=\count357
\c@ALG@blocknr=\count358
\c@ALG@storecount=\count359
\c@ALG@tmpcounter=\count360
\ALG@tmplength=\skip73
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (c:/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(c:/texlive/2025/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(c:/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(c:/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2025/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2025/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(c:/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(c:/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(c:/texlive/2025/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count361
)
(c:/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count362
)
(c:/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen331
\Hy@linkcounter=\count363
\Hy@pagecounter=\count364

(c:/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count365

(c:/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count366

(c:/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen332

(c:/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count367
\Field@Width=\dimen333
\Fld@charsize=\dimen334
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count368
\c@Item=\count369
\c@Hfootnote=\count370
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count371
\c@bookmark@seq@number=\count372

(c:/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(c:/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip74
)
(c:/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip75
\f@nch@offset@elh=\skip76
\f@nch@offset@erh=\skip77
\f@nch@offset@olh=\skip78
\f@nch@offset@orh=\skip79
\f@nch@offset@elf=\skip80
\f@nch@offset@erf=\skip81
\f@nch@offset@olf=\skip82
\f@nch@offset@orf=\skip83
\f@nch@height=\skip84
\f@nch@footalignment=\skip85
\f@nch@widthL=\skip86
\f@nch@widthC=\skip87
\f@nch@widthR=\skip88
\@temptokenb=\toks53
)
(c:/texlive/2025/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip89
\cftbeforetoctitleskip=\skip90
\cftaftertoctitleskip=\skip91
\cftbeforepartskip=\skip92
\cftpartnumwidth=\skip93
\cftpartindent=\skip94
\cftbeforesecskip=\skip95
\cftsecindent=\skip96
\cftsecnumwidth=\skip97
\cftbeforesubsecskip=\skip98
\cftsubsecindent=\skip99
\cftsubsecnumwidth=\skip100
\cftbeforesubsubsecskip=\skip101
\cftsubsubsecindent=\skip102
\cftsubsubsecnumwidth=\skip103
\cftbeforeparaskip=\skip104
\cftparaindent=\skip105
\cftparanumwidth=\skip106
\cftbeforesubparaskip=\skip107
\cftsubparaindent=\skip108
\cftsubparanumwidth=\skip109
\cftbeforeloftitleskip=\skip110
\cftafterloftitleskip=\skip111
\cftbeforefigskip=\skip112
\cftfigindent=\skip113
\cftfignumwidth=\skip114
\c@lofdepth=\count373
\c@lotdepth=\count374
\cftbeforelottitleskip=\skip115
\cftafterlottitleskip=\skip116
\cftbeforetabskip=\skip117
\cfttabindent=\skip118
\cfttabnumwidth=\skip119
)
(c:/texlive/2025/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box80
\beforetitleunit=\skip120
\aftertitleunit=\skip121
\ttl@plus=\dimen335
\ttl@minus=\dimen336
\ttl@toksa=\toks54
\titlewidth=\dimen337
\titlewidthlast=\dimen338
\titlewidthfirst=\dimen339
)
(c:/texlive/2025/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(c:/texlive/2025/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(c:/texlive/2025/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(c:/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2025/09/09 version 6.8.0 text color boxes

(c:/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks55
\verbatim@line=\toks56
\verbatim@in@stream=\read4
)
(c:/texlive/2025/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(c:/texlive/2025/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box81
\tcb@upperbox=\box82
\tcb@lowerbox=\box83
\tcb@phantombox=\box84
\c@tcbbreakpart=\count375
\c@tcblayer=\count376
\c@tcolorbox@number=\count377
\l__tcobox_tmpa_box=\box85
\l__tcobox_tmpa_dim=\dimen340
\tcb@temp=\box86
\tcb@temp=\box87
\tcb@temp=\box88
\tcb@temp=\box89
)
(c:/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11a listings language file
)
Package hyperref Info: Option `colorlinks' set `true' on input line 118.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 118.

Package hyperref Info: Option `bookmarksopen' set `true' on input line 118.

(c:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count378
)
(./main.aux
(c:/texlive/2025/texmf-dist/tex/generic/babel/locale/en/babel-english.tex)
Package babel Info: Importing data for english
(babel)             from babel-en.ini. Reported on input line 7.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 164.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count379
\scratchdimen=\dimen341
\scratchbox=\box90
\nofMPsegments=\count380
\nofMParguments=\count381
\everyMPshowfont=\toks57
\MPscratchCnt=\count382
\MPscratchDim=\dimen342
\MPnumerator=\count383
\makeMPintoPDFobject=\count384
\everyMPtoPDFconversion=\toks58
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count385
Package hyperref Info: Link coloring ON on input line 164.
 (./main.out)
(./main.out)
